years_experience_cat,skills,education_count,courses,avg_rating,completed_bookings,label
10+,"correction,perm,products,fade,waxing,coloring,hair_tattoo,classic,extensions,razor,scissors,camouflage,consulting,machine",4,"Fade Mastery,Salon Management,Color Theory,Advanced Razor Techniques",4.5,253,Top
3-5,"correction,products,coloring,hair_tattoo,extensions,razor,scissors,waxing,machine",4,"Salon Management,Fade Mastery,Color Theory,Beard Styling Pro",4.7,223,Senior
3-5,"products,fade,black_mask,hair_tattoo,razor,scissors",2,"Men's Hair Design,Salon Management",4.2,187,Middle
0,"classic,fade",1,Fade Mastery,3.5,36,Junior
5-10,"coloring,waxing,correction,black_mask",2,"Salon Management,Beard Styling Pro",4.1,242,Senior
5-10,"classic,machine,waxing,black_mask",1,Barbering Basics,3.8,300,Middle
5-10,"classic,machine,fade,beard,razor,coloring,correction",4,"Barbering Basics,Fade Mastery,Color Theory,Beard Styling Pro",4.5,380,Top
5-10,"coloring,scissors,camouflage,black_mask",4,"Color Theory,Advanced Razor Techniques,Men's Hair Design,Barbering Basics",4.6,339,Senior
1-3,"fade,black_mask,classic,hair_tattoo,beard",1,Men's Hair Design,4.3,172,Middle
5-10,"fade,camouflage,black_mask,hair_tattoo,razor,waxing",2,"Fade Mastery,Men's Hair Design",4.1,316,Senior
1-3,"waxing,products,razor,black_mask",0,,4.2,159,Middle
5-10,"correction,perm,black_mask,coloring,extensions,scissors,camouflage,consulting,machine",6,"Barbering Basics,Beard Styling Pro,Color Theory,Advanced Razor Techniques,Men's Hair Design,Fade Mastery",4.8,418,Top
0,"fade,beard,classic,machine",2,"Barbering Basics,Fade Mastery",4.0,28,Junior
1-3,"fade,black_mask,classic,machine,beard",2,"Color Theory,Barbering Basics",3.4,152,Middle
1-3,"fade,machine",0,,3.4,22,Junior
5-10,"black_mask,hair_tattoo,classic,extensions,camouflage,beard,consulting",5,"Salon Management,Advanced Razor Techniques,Barbering Basics,Color Theory,Men's Hair Design",5.0,526,Top
3-5,"hair_tattoo,scissors,machine,fade",2,"Men's Hair Design,Color Theory",3.9,200,Middle
3-5,"correction,products,black_mask,coloring,hair_tattoo,extensions,camouflage",3,"Salon Management,Men's Hair Design,Color Theory",4.8,283,Senior
0,beard,1,Barbering Basics,3.6,40,Junior
3-5,"fade,black_mask,coloring,hair_tattoo,classic,camouflage,consulting",3,"Barbering Basics,Color Theory,Beard Styling Pro",4.3,266,Senior
5-10,"black_mask,coloring,classic,extensions,razor,scissors,waxing,beard,consulting,machine",4,"Men's Hair Design,Barbering Basics,Color Theory,Beard Styling Pro",4.8,498,Top
0,"machine,fade",0,,3.7,25,Junior
1-3,"fade,beard,razor,coloring,correction",3,"Barbering Basics,Fade Mastery,Advanced Razor Techniques",4.1,125,Middle
5-10,"fade,beard,razor,coloring,extensions",3,"Barbering Basics,Fade Mastery,Color Theory",4.3,260,Senior
5-10,"classic,machine",1,Barbering Basics,3.5,280,Middle
5-10,"perm,products,fade,waxing,black_mask,classic,scissors,camouflage,beard,consulting,machine",5,"Barbering Basics,Fade Mastery,Color Theory,Advanced Razor Techniques,Men's Hair Design",5.0,521,Top
1-3,"classic,machine,waxing,black_mask,scissors",1,Barbering Basics,4.0,60,Middle
0,"classic,machine,consulting,fade",0,,3.1,2,Junior
0,"machine,products",0,,3.3,38,Junior
5-10,"classic,machine,fade,beard,razor,scissors,perm,coloring,correction,consulting,products",5,"Barbering Basics,Fade Mastery,Color Theory,Beard Styling Pro,Advanced Razor Techniques",4.6,400,Top
1-3,"products,fade,black_mask,hair_tattoo,classic",1,Men's Hair Design,3.6,151,Middle
5-10,"correction,perm,products,waxing,fade,black_mask,coloring,hair_tattoo,classic,extensions,razor,scissors,camouflage,beard,consulting,machine",4,"Salon Management,Barbering Basics,Color Theory,Beard Styling Pro",4.5,509,Top
0,"classic,beard",1,Advanced Razor Techniques,3.8,32,Junior
5-10,"correction,perm,products,waxing,black_mask,coloring,classic,extensions,razor,camouflage,consulting",6,"Men's Hair Design,Color Theory,Barbering Basics,Advanced Razor Techniques,Fade Mastery,Beard Styling Pro",4.5,441,Top
5-10,"classic,fade,beard,perm,waxing",3,"Barbering Basics,Fade Mastery,Color Theory",4.3,290,Senior
10+,"fade,beard,razor,coloring,correction,extensions,camouflage,classic,machine",7,"Barbering Basics,Fade Mastery,Color Theory,Beard Styling Pro,Advanced Razor Techniques,Men's Hair Design,Salon Management",5.0,580,Top
3-5,"products,black_mask,classic,scissors,beard",1,Salon Management,3.7,194,Middle
10+,"perm,fade,waxing,black_mask,classic,razor,scissors,camouflage,beard,consulting,machine",5,"Barbering Basics,Salon Management,Fade Mastery,Advanced Razor Techniques,Beard Styling Pro",4.6,593,Top
0,classic,1,Salon Management,3.3,16,Junior
3-5,"fade,black_mask,coloring,hair_tattoo,razor,scissors,waxing,machine",4,"Fade Mastery,Salon Management,Advanced Razor Techniques,Color Theory",4.1,213,Senior
1-3,"fade,beard,razor,coloring",2,"Barbering Basics,Fade Mastery",4.0,100,Middle
10+,"correction,perm,products,waxing,fade,coloring,hair_tattoo,classic,extensions,razor,scissors,camouflage,beard,machine",7,"Advanced Razor Techniques,Beard Styling Pro,Men's Hair Design,Color Theory,Barbering Basics,Fade Mastery,Salon Management",5.0,337,Top
5-10,"fade,beard,classic,machine",2,"Barbering Basics,Color Theory",3.8,140,Senior
3-5,"correction,hair_tattoo,scissors,beard",2,"Beard Styling Pro,Salon Management",4.7,270,Senior
5-10,"correction,products,black_mask,coloring,hair_tattoo,classic,scissors,waxing,beard,consulting,machine",5,"Color Theory,Barbering Basics,Advanced Razor Techniques,Beard Styling Pro,Fade Mastery",4.5,586,Top
5-10,"correction,waxing,black_mask,hair_tattoo,extensions,camouflage",4,"Color Theory,Men's Hair Design,Beard Styling Pro,Salon Management",4.3,209,Senior
1-3,"products,waxing,black_mask,hair_tattoo,machine,beard",1,Beard Styling Pro,4.2,43,Middle
5-10,"correction,perm,products,coloring,razor,camouflage,beard,consulting,machine",3,"Men's Hair Design,Fade Mastery,Color Theory",4.7,532,Top
0,classic,0,,3.1,31,Junior
1-3,"scissors,fade",0,,4.2,40,Middle
